date_id,full_date,day_of_week,day_name,month_number,month_name,quarter,year,is_weekend,is_month_end
20240101,2024-01-01,0,Monday,1,January,Q1,2024,False,False
20240102,2024-01-02,1,Tuesday,1,January,Q1,2024,False,False
20240103,2024-01-03,2,Wednesday,1,January,Q1,2024,False,False
20240104,2024-01-04,3,Thursday,1,January,Q1,2024,False,False
20240105,2024-01-05,4,Friday,1,January,Q1,2024,False,False
20240106,2024-01-06,5,Saturday,1,January,Q1,2024,True,False
20240107,2024-01-07,6,Sunday,1,January,Q1,2024,True,False
20240108,2024-01-08,0,Monday,1,January,Q1,2024,False,False
20240109,2024-01-09,1,Tuesday,1,January,Q1,2024,False,False
20240110,2024-01-10,2,Wednesday,1,January,Q1,2024,False,False
20240111,2024-01-11,3,Thursday,1,January,Q1,2024,False,False
20240112,2024-01-12,4,Friday,1,January,Q1,2024,False,False
20240113,2024-01-13,5,Saturday,1,January,Q1,2024,True,False
20240114,2024-01-14,6,Sunday,1,January,Q1,2024,True,False
20240115,2024-01-15,0,Monday,1,January,Q1,2024,False,False
20240116,2024-01-16,1,Tuesday,1,January,Q1,2024,False,False
20240117,2024-01-17,2,Wednesday,1,January,Q1,2024,False,False
20240118,2024-01-18,3,Thursday,1,January,Q1,2024,False,False
20240119,2024-01-19,4,Friday,1,January,Q1,2024,False,False
20240120,2024-01-20,5,Saturday,1,January,Q1,2024,True,False
20240121,2024-01-21,6,Sunday,1,January,Q1,2024,True,False
20240122,2024-01-22,0,Monday,1,January,Q1,2024,False,False
20240123,2024-01-23,1,Tuesday,1,January,Q1,2024,False,False
20240124,2024-01-24,2,Wednesday,1,January,Q1,2024,False,False
20240125,2024-01-25,3,Thursday,1,January,Q1,2024,False,False
20240126,2024-01-26,4,Friday,1,January,Q1,2024,False,False
20240127,2024-01-27,5,Saturday,1,January,Q1,2024,True,False
20240128,2024-01-28,6,Sunday,1,January,Q1,2024,True,False
20240129,2024-01-29,0,Monday,1,January,Q1,2024,False,False
20240130,2024-01-30,1,Tuesday,1,January,Q1,2024,False,False
20240131,2024-01-31,2,Wednesday,1,January,Q1,2024,False,True
20240201,2024-02-01,3,Thursday,2,February,Q1,2024,False,False
20240202,2024-02-02,4,Friday,2,February,Q1,2024,False,False
20240203,2024-02-03,5,Saturday,2,February,Q1,2024,True,False
20240204,2024-02-04,6,Sunday,2,February,Q1,2024,True,False
20240205,2024-02-05,0,Monday,2,February,Q1,2024,False,False
20240206,2024-02-06,1,Tuesday,2,February,Q1,2024,False,False
20240207,2024-02-07,2,Wednesday,2,February,Q1,2024,False,False
20240208,2024-02-08,3,Thursday,2,February,Q1,2024,False,False
20240209,2024-02-09,4,Friday,2,February,Q1,2024,False,False
20240210,2024-02-10,5,Saturday,2,February,Q1,2024,True,False
20240211,2024-02-11,6,Sunday,2,February,Q1,2024,True,False
20240212,2024-02-12,0,Monday,2,February,Q1,2024,False,False
20240213,2024-02-13,1,Tuesday,2,February,Q1,2024,False,False
20240214,2024-02-14,2,Wednesday,2,February,Q1,2024,False,False
20240215,2024-02-15,3,Thursday,2,February,Q1,2024,False,False
20240216,2024-02-16,4,Friday,2,February,Q1,2024,False,False
20240217,2024-02-17,5,Saturday,2,February,Q1,2024,True,False
20240218,2024-02-18,6,Sunday,2,February,Q1,2024,True,False
20240219,2024-02-19,0,Monday,2,February,Q1,2024,False,False
20240220,2024-02-20,1,Tuesday,2,February,Q1,2024,False,False
20240221,2024-02-21,2,Wednesday,2,February,Q1,2024,False,False
20240222,2024-02-22,3,Thursday,2,February,Q1,2024,False,False
20240223,2024-02-23,4,Friday,2,February,Q1,2024,False,False
20240224,2024-02-24,5,Saturday,2,February,Q1,2024,True,False
20240225,2024-02-25,6,Sunday,2,February,Q1,2024,True,False
20240226,2024-02-26,0,Monday,2,February,Q1,2024,False,False
20240227,2024-02-27,1,Tuesday,2,February,Q1,2024,False,False
20240228,2024-02-28,2,Wednesday,2,February,Q1,2024,False,False
20240229,2024-02-29,3,Thursday,2,February,Q1,2024,False,True
20240301,2024-03-01,4,Friday,3,March,Q1,2024,False,False
20240302,2024-03-02,5,Saturday,3,March,Q1,2024,True,False
20240303,2024-03-03,6,Sunday,3,March,Q1,2024,True,False
20240304,2024-03-04,0,Monday,3,March,Q1,2024,False,False
20240305,2024-03-05,1,Tuesday,3,March,Q1,2024,False,False
20240306,2024-03-06,2,Wednesday,3,March,Q1,2024,False,False
20240307,2024-03-07,3,Thursday,3,March,Q1,2024,False,False
20240308,2024-03-08,4,Friday,3,March,Q1,2024,False,False
20240309,2024-03-09,5,Saturday,3,March,Q1,2024,True,False
20240310,2024-03-10,6,Sunday,3,March,Q1,2024,True,False
20240311,2024-03-11,0,Monday,3,March,Q1,2024,False,False
20240312,2024-03-12,1,Tuesday,3,March,Q1,2024,False,False
20240313,2024-03-13,2,Wednesday,3,March,Q1,2024,False,False
20240314,2024-03-14,3,Thursday,3,March,Q1,2024,False,False
20240315,2024-03-15,4,Friday,3,March,Q1,2024,False,False
20240316,2024-03-16,5,Saturday,3,March,Q1,2024,True,False
20240317,2024-03-17,6,Sunday,3,March,Q1,2024,True,False
20240318,2024-03-18,0,Monday,3,March,Q1,2024,False,False
20240319,2024-03-19,1,Tuesday,3,March,Q1,2024,False,False
20240320,2024-03-20,2,Wednesday,3,March,Q1,2024,False,False
20240321,2024-03-21,3,Thursday,3,March,Q1,2024,False,False
20240322,2024-03-22,4,Friday,3,March,Q1,2024,False,False
20240323,2024-03-23,5,Saturday,3,March,Q1,2024,True,False
20240324,2024-03-24,6,Sunday,3,March,Q1,2024,True,False
20240325,2024-03-25,0,Monday,3,March,Q1,2024,False,False
20240326,2024-03-26,1,Tuesday,3,March,Q1,2024,False,False
20240327,2024-03-27,2,Wednesday,3,March,Q1,2024,False,False
20240328,2024-03-28,3,Thursday,3,March,Q1,2024,False,False
20240329,2024-03-29,4,Friday,3,March,Q1,2024,False,False
20240330,2024-03-30,5,Saturday,3,March,Q1,2024,True,False
20240331,2024-03-31,6,Sunday,3,March,Q1,2024,True,True
20240401,2024-04-01,0,Monday,4,April,Q2,2024,False,False
20240402,2024-04-02,1,Tuesday,4,April,Q2,2024,False,False
20240403,2024-04-03,2,Wednesday,4,April,Q2,2024,False,False
20240404,2024-04-04,3,Thursday,4,April,Q2,2024,False,False
20240405,2024-04-05,4,Friday,4,April,Q2,2024,False,False
20240406,2024-04-06,5,Saturday,4,April,Q2,2024,True,False
20240407,2024-04-07,6,Sunday,4,April,Q2,2024,True,False
20240408,2024-04-08,0,Monday,4,April,Q2,2024,False,False
20240409,2024-04-09,1,Tuesday,4,April,Q2,2024,False,False
20240410,2024-04-10,2,Wednesday,4,April,Q2,2024,False,False
20240411,2024-04-11,3,Thursday,4,April,Q2,2024,False,False
20240412,2024-04-12,4,Friday,4,April,Q2,2024,False,False
20240413,2024-04-13,5,Saturday,4,April,Q2,2024,True,False
20240414,2024-04-14,6,Sunday,4,April,Q2,2024,True,False
20240415,2024-04-15,0,Monday,4,April,Q2,2024,False,False
20240416,2024-04-16,1,Tuesday,4,April,Q2,2024,False,False
20240417,2024-04-17,2,Wednesday,4,April,Q2,2024,False,False
20240418,2024-04-18,3,Thursday,4,April,Q2,2024,False,False
20240419,2024-04-19,4,Friday,4,April,Q2,2024,False,False
20240420,2024-04-20,5,Saturday,4,April,Q2,2024,True,False
20240421,2024-04-21,6,Sunday,4,April,Q2,2024,True,False
20240422,2024-04-22,0,Monday,4,April,Q2,2024,False,False
20240423,2024-04-23,1,Tuesday,4,April,Q2,2024,False,False
20240424,2024-04-24,2,Wednesday,4,April,Q2,2024,False,False
20240425,2024-04-25,3,Thursday,4,April,Q2,2024,False,False
20240426,2024-04-26,4,Friday,4,April,Q2,2024,False,False
20240427,2024-04-27,5,Saturday,4,April,Q2,2024,True,False
20240428,2024-04-28,6,Sunday,4,April,Q2,2024,True,False
20240429,2024-04-29,0,Monday,4,April,Q2,2024,False,False
20240430,2024-04-30,1,Tuesday,4,April,Q2,2024,False,True
20240501,2024-05-01,2,Wednesday,5,May,Q2,2024,False,False
20240502,2024-05-02,3,Thursday,5,May,Q2,2024,False,False
20240503,2024-05-03,4,Friday,5,May,Q2,2024,False,False
20240504,2024-05-04,5,Saturday,5,May,Q2,2024,True,False
20240505,2024-05-05,6,Sunday,5,May,Q2,2024,True,False
20240506,2024-05-06,0,Monday,5,May,Q2,2024,False,False
20240507,2024-05-07,1,Tuesday,5,May,Q2,2024,False,False
20240508,2024-05-08,2,Wednesday,5,May,Q2,2024,False,False
20240509,2024-05-09,3,Thursday,5,May,Q2,2024,False,False
20240510,2024-05-10,4,Friday,5,May,Q2,2024,False,False
20240511,2024-05-11,5,Saturday,5,May,Q2,2024,True,False
20240512,2024-05-12,6,Sunday,5,May,Q2,2024,True,False
20240513,2024-05-13,0,Monday,5,May,Q2,2024,False,False
20240514,2024-05-14,1,Tuesday,5,May,Q2,2024,False,False
20240515,2024-05-15,2,Wednesday,5,May,Q2,2024,False,False
20240516,2024-05-16,3,Thursday,5,May,Q2,2024,False,False
20240517,2024-05-17,4,Friday,5,May,Q2,2024,False,False
20240518,2024-05-18,5,Saturday,5,May,Q2,2024,True,False
20240519,2024-05-19,6,Sunday,5,May,Q2,2024,True,False
20240520,2024-05-20,0,Monday,5,May,Q2,2024,False,False
20240521,2024-05-21,1,Tuesday,5,May,Q2,2024,False,False
20240522,2024-05-22,2,Wednesday,5,May,Q2,2024,False,False
20240523,2024-05-23,3,Thursday,5,May,Q2,2024,False,False
20240524,2024-05-24,4,Friday,5,May,Q2,2024,False,False
20240525,2024-05-25,5,Saturday,5,May,Q2,2024,True,False
20240526,2024-05-26,6,Sunday,5,May,Q2,2024,True,False
20240527,2024-05-27,0,Monday,5,May,Q2,2024,False,False
20240528,2024-05-28,1,Tuesday,5,May,Q2,2024,False,False
20240529,2024-05-29,2,Wednesday,5,May,Q2,2024,False,False
20240530,2024-05-30,3,Thursday,5,May,Q2,2024,False,False
20240531,2024-05-31,4,Friday,5,May,Q2,2024,False,True
20240601,2024-06-01,5,Saturday,6,June,Q2,2024,True,False
20240602,2024-06-02,6,Sunday,6,June,Q2,2024,True,False
20240603,2024-06-03,0,Monday,6,June,Q2,2024,False,False
20240604,2024-06-04,1,Tuesday,6,June,Q2,2024,False,False
20240605,2024-06-05,2,Wednesday,6,June,Q2,2024,False,False
20240606,2024-06-06,3,Thursday,6,June,Q2,2024,False,False
20240607,2024-06-07,4,Friday,6,June,Q2,2024,False,False
20240608,2024-06-08,5,Saturday,6,June,Q2,2024,True,False
20240609,2024-06-09,6,Sunday,6,June,Q2,2024,True,False
20240610,2024-06-10,0,Monday,6,June,Q2,2024,False,False
20240611,2024-06-11,1,Tuesday,6,June,Q2,2024,False,False
20240612,2024-06-12,2,Wednesday,6,June,Q2,2024,False,False
20240613,2024-06-13,3,Thursday,6,June,Q2,2024,False,False
20240614,2024-06-14,4,Friday,6,June,Q2,2024,False,False
20240615,2024-06-15,5,Saturday,6,June,Q2,2024,True,False
20240616,2024-06-16,6,Sunday,6,June,Q2,2024,True,False
20240617,2024-06-17,0,Monday,6,June,Q2,2024,False,False
20240618,2024-06-18,1,Tuesday,6,June,Q2,2024,False,False
20240619,2024-06-19,2,Wednesday,6,June,Q2,2024,False,False
20240620,2024-06-20,3,Thursday,6,June,Q2,2024,False,False
20240621,2024-06-21,4,Friday,6,June,Q2,2024,False,False
20240622,2024-06-22,5,Saturday,6,June,Q2,2024,True,False
20240623,2024-06-23,6,Sunday,6,June,Q2,2024,True,False
20240624,2024-06-24,0,Monday,6,June,Q2,2024,False,False
20240625,2024-06-25,1,Tuesday,6,June,Q2,2024,False,False
20240626,2024-06-26,2,Wednesday,6,June,Q2,2024,False,False
20240627,2024-06-27,3,Thursday,6,June,Q2,2024,False,False
20240628,2024-06-28,4,Friday,6,June,Q2,2024,False,False
20240629,2024-06-29,5,Saturday,6,June,Q2,2024,True,False
20240630,2024-06-30,6,Sunday,6,June,Q2,2024,True,True
20240701,2024-07-01,0,Monday,7,July,Q3,2024,False,False
20240702,2024-07-02,1,Tuesday,7,July,Q3,2024,False,False
20240703,2024-07-03,2,Wednesday,7,July,Q3,2024,False,False
20240704,2024-07-04,3,Thursday,7,July,Q3,2024,False,False
20240705,2024-07-05,4,Friday,7,July,Q3,2024,False,False
20240706,2024-07-06,5,Saturday,7,July,Q3,2024,True,False
20240707,2024-07-07,6,Sunday,7,July,Q3,2024,True,False
20240708,2024-07-08,0,Monday,7,July,Q3,2024,False,False
20240709,2024-07-09,1,Tuesday,7,July,Q3,2024,False,False
20240710,2024-07-10,2,Wednesday,7,July,Q3,2024,False,False
20240711,2024-07-11,3,Thursday,7,July,Q3,2024,False,False
20240712,2024-07-12,4,Friday,7,July,Q3,2024,False,False
20240713,2024-07-13,5,Saturday,7,July,Q3,2024,True,False
20240714,2024-07-14,6,Sunday,7,July,Q3,2024,True,False
20240715,2024-07-15,0,Monday,7,July,Q3,2024,False,False
20240716,2024-07-16,1,Tuesday,7,July,Q3,2024,False,False
20240717,2024-07-17,2,Wednesday,7,July,Q3,2024,False,False
20240718,2024-07-18,3,Thursday,7,July,Q3,2024,False,False
20240719,2024-07-19,4,Friday,7,July,Q3,2024,False,False
20240720,2024-07-20,5,Saturday,7,July,Q3,2024,True,False
20240721,2024-07-21,6,Sunday,7,July,Q3,2024,True,False
